format	2
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.case4.elim	NumStability.Higham11ExactBunchKaufmanTrace.case4.elim	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.case4.inj	NumStability.Higham11ExactBunchKaufmanTrace.case4.inj	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.case4.injEq	NumStability.Higham11ExactBunchKaufmanTrace.case4.injEq	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.case4.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace.case4.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.case4.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace.case4.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.casesOn	NumStability.Higham11ExactBunchKaufmanTrace.casesOn	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.ctorElim	NumStability.Higham11ExactBunchKaufmanTrace.ctorElim	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.ctorElimType	NumStability.Higham11ExactBunchKaufmanTrace.ctorElimType	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.ctorIdx	NumStability.Higham11ExactBunchKaufmanTrace.ctorIdx	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm	authored	395	0	414	38	398	18	398	27	1B50F125C50F471BE3E41C54F9DFFBE215E34D80359A9EEAF60C42114AA28FA2	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm_injective	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm_injective	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm_injective	NumStability.Higham11ExactBunchKaufmanTrace.firstPerm_injective	authored	416	0	419	27	416	8	416	27	22EF12A61857EC3833CA03F13336F8199128719AC0BF2A20474E4D7D3189F1A2	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.firstPermuted_symmetric	NumStability.Higham11ExactBunchKaufmanTrace.firstPermuted_symmetric	NumStability.Higham11ExactBunchKaufmanTrace.firstPermuted_symmetric	NumStability.Higham11ExactBunchKaufmanTrace.firstPermuted_symmetric	authored	421	0	427	27	422	8	422	31	E62593096B592B131E797F6642FF536F20B9141BB78D9B9C86B11FCEBD7B765D	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.nil	NumStability.Higham11ExactBunchKaufmanTrace.nil	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.nil.elim	NumStability.Higham11ExactBunchKaufmanTrace.nil.elim	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.nil.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace.nil.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.nil.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace.nil.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction	NumStability.Higham11ExactBunchKaufmanTrace.noAction	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction.elim	NumStability.Higham11ExactBunchKaufmanTrace.noAction.elim	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction.inj	NumStability.Higham11ExactBunchKaufmanTrace.noAction.inj	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction.injEq	NumStability.Higham11ExactBunchKaufmanTrace.noAction.injEq	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace.noAction.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace.noAction.sizeOf_spec	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noAction_offDiagonal_zero	NumStability.Higham11ExactBunchKaufmanTrace.noAction_offDiagonal_zero	NumStability.Higham11ExactBunchKaufmanTrace.noAction_offDiagonal_zero	NumStability.Higham11ExactBunchKaufmanTrace.noAction_offDiagonal_zero	authored	429	0	449	36	431	8	431	33	BD0A77E0A4AB5A29FC1D25E8B34CCFEFF08F244005C1AF57070AC31D33D08F99	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace.noConfusion	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.noConfusionType	NumStability.Higham11ExactBunchKaufmanTrace.noConfusionType	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.rec	NumStability.Higham11ExactBunchKaufmanTrace.rec	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.recOn	NumStability.Higham11ExactBunchKaufmanTrace.recOn	NumStability.Higham11ExactBunchKaufmanTrace	NumStability.Higham11ExactBunchKaufmanTrace	compiler_generated	296	0	337	38	299	10	299	40	CA6A84D6CD8E9F058421EE8D7E69DEC4640FA1C697BA9E80841322C6B6D5C24C	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.schedule	NumStability.Higham11ExactBunchKaufmanTrace.schedule	NumStability.Higham11ExactBunchKaufmanTrace.schedule	NumStability.Higham11ExactBunchKaufmanTrace.schedule	authored	341	0	350	52	342	18	342	26	7225048E6C58A3FE205D0795199F4B2FC55033AE7EDC81C3D7F761B93D17F758	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.symmetric	NumStability.Higham11ExactBunchKaufmanTrace.symmetric	NumStability.Higham11ExactBunchKaufmanTrace.symmetric	NumStability.Higham11ExactBunchKaufmanTrace.symmetric	authored	385	0	393	31	386	8	386	17	6B04D0C2872A3765572BBEF0CA1905B6E405DDA973938CC2AC3C39EE22CFEFAC	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.twoSolveRunDomain	NumStability.Higham11ExactBunchKaufmanTrace.twoSolveRunDomain	NumStability.Higham11ExactBunchKaufmanTrace.twoSolveRunDomain	NumStability.Higham11ExactBunchKaufmanTrace.twoSolveRunDomain	authored	552	0	564	33	554	18	554	35	CC5BAF39393D495C9371A23382C580448ECAEB62BE38ED8E6F87BE84D9228F0F	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.widths	NumStability.Higham11ExactBunchKaufmanTrace.widths	NumStability.Higham11ExactBunchKaufmanTrace.widths	NumStability.Higham11ExactBunchKaufmanTrace.widths	authored	352	0	361	47	353	18	353	24	741B6007BA61AD15646127F766ED16693EB86F6ADF1E4677DD0C09C5EAB1121D	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.Higham11ExactBunchKaufmanTrace.widths_sum	NumStability.Higham11ExactBunchKaufmanTrace.widths_sum	NumStability.Higham11ExactBunchKaufmanTrace.widths_sum	NumStability.Higham11ExactBunchKaufmanTrace.widths_sum	authored	363	0	383	11	365	16	365	26	EA77AA9B7B8D07698D09106C5C7104F4B3246A8D2B04A6041FC50175B8979505	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_SelectedTwoSolveCertificate	NumStability.higham11_2_SelectedTwoSolveCertificate	NumStability.higham11_2_SelectedTwoSolveCertificate	NumStability.higham11_2_SelectedTwoSolveCertificate	authored	535	0	548	60	537	4	537	42	F69ED8C42106BFEA377D302B9C318B80717348909218F45098BD05BE11198B1D	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanCase1_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase1_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase1_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase1_pivot_ne_zero	authored	146	0	164	15	147	8	147	50	07EEA41B9D95BBB33E30A80D5D819A976C5D15B3E7509056D907275C22726A85	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanCase2_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase2_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase2_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase2_pivot_ne_zero	authored	166	0	183	15	166	8	166	50	8EAD643CC44742384D4643A72D5FA088DC9A93754A8EE6668E74164B429252EB	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanCase3_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase3_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase3_pivot_ne_zero	NumStability.higham11_2_bunchKaufmanCase3_pivot_ne_zero	authored	185	0	205	15	186	8	186	50	CD6502D069291ED3A025A04164913D03CB09C1B39B70176529D444EA60418BAB	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanCase4_det_ne_zero	NumStability.higham11_2_bunchKaufmanCase4_det_ne_zero	NumStability.higham11_2_bunchKaufmanCase4_det_ne_zero	NumStability.higham11_2_bunchKaufmanCase4_det_ne_zero	authored	207	0	227	54	208	8	208	48	99B4FCCC788BF1ED93B53EC283DBED4B15E485C08EEB5321D53D621E901A83F9	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactActive	NumStability.higham11_2_bunchKaufmanExactActive	NumStability.higham11_2_bunchKaufmanExactActive	NumStability.higham11_2_bunchKaufmanExactActive	authored	42	0	48	34	44	18	44	52	A12323C049D8116240498253CCBE9E3FE2B3226D8F2C46A7BCA4AD67CF0ECA78	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactActive_case3_pivot	NumStability.higham11_2_bunchKaufmanExactActive_case3_pivot	NumStability.higham11_2_bunchKaufmanExactActive_case3_pivot	NumStability.higham11_2_bunchKaufmanExactActive_case3_pivot	authored	248	0	259	46	250	8	250	54	1A19AE70453B67D570233FE240BB99906433D89E61462B3B6F5991FA87373BC5	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactActive_eq_of_case1_or_case2	NumStability.higham11_2_bunchKaufmanExactActive_eq_of_case1_or_case2	NumStability.higham11_2_bunchKaufmanExactActive_eq_of_case1_or_case2	NumStability.higham11_2_bunchKaufmanExactActive_eq_of_case1_or_case2	authored	229	0	246	48	230	8	230	63	895157C8910E6F717449168EC25FC467A0DDD73CDCA560B8509F82F8A71D9827	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactActive_symmetric	NumStability.higham11_2_bunchKaufmanExactActive_symmetric	NumStability.higham11_2_bunchKaufmanExactActive_symmetric	NumStability.higham11_2_bunchKaufmanExactActive_symmetric	authored	50	0	55	48	50	8	50	52	D420077C6045B644EC1167847B999F622E6185F4CAD1F090DF21F4A29BA0B583	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactSchurOne	NumStability.higham11_2_bunchKaufmanExactSchurOne	NumStability.higham11_2_bunchKaufmanExactSchurOne	NumStability.higham11_2_bunchKaufmanExactSchurOne	authored	57	0	62	65	59	18	59	54	55FEA10E4B0DA14F8BEF17660762A5C5EC74946295D53B67CC97A37808CAF912	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactSchurOne_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurOne_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurOne_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurOne_symmetric	authored	64	0	69	55	64	8	64	54	8921635B8BB68570088A276D35B729D6940BB9B493A55B2026631D85B9B0FEA7	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactSchurTwo	NumStability.higham11_2_bunchKaufmanExactSchurTwo	NumStability.higham11_2_bunchKaufmanExactSchurTwo	NumStability.higham11_2_bunchKaufmanExactSchurTwo	authored	71	0	76	65	73	18	73	54	3324BAB6D78657F9F123C4F4E311964E00318710C43D049F3FCAD29794B4970A	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanExactSchurTwo_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurTwo_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurTwo_symmetric	NumStability.higham11_2_bunchKaufmanExactSchurTwo_symmetric	authored	78	0	83	55	78	8	78	54	E3952DC4ED5EA8E2792FC458EDB494FA7CBD74AF5807C0660F15A7B492B27106	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanFirstBranch_finOne	NumStability.higham11_2_bunchKaufmanFirstBranch_finOne	NumStability.higham11_2_bunchKaufmanFirstBranch_finOne	NumStability.higham11_2_bunchKaufmanFirstBranch_finOne	authored	85	0	97	47	87	8	87	49	167D3B27B0A2A3100CD4C45750C5384E4C34F94E93728E5C9F3943AF1901F507	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanNoActionTail	NumStability.higham11_2_bunchKaufmanNoActionTail	NumStability.higham11_2_bunchKaufmanNoActionTail	NumStability.higham11_2_bunchKaufmanNoActionTail	authored	28	0	33	28	30	4	30	39	324B0628456579D671823C8980EA83FFD481BBE19A3AF8FD03C6121B1DCF3F50	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanNoActionTail_symmetric	NumStability.higham11_2_bunchKaufmanNoActionTail_symmetric	NumStability.higham11_2_bunchKaufmanNoActionTail_symmetric	NumStability.higham11_2_bunchKaufmanNoActionTail_symmetric	authored	35	0	40	24	35	8	35	53	E61A50CC4D5B32245A382842C3113264CD38C39FDC5847832D240FE94036D374	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanOmegaRow_pos_of_branch	NumStability.higham11_2_bunchKaufmanOmegaRow_pos_of_branch	NumStability.higham11_2_bunchKaufmanOmegaRow_pos_of_branch	NumStability.higham11_2_bunchKaufmanOmegaRow_pos_of_branch	authored	115	0	144	30	118	8	118	53	5C87023CD0C2FF1F8AD7BFE36EB193A68274366C0A27C26968E57FF93904CEAF	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_bunchKaufmanSelectedTwoBlock_eq_activeLeading	NumStability.higham11_2_bunchKaufmanSelectedTwoBlock_eq_activeLeading	NumStability.higham11_2_bunchKaufmanSelectedTwoBlock_eq_activeLeading	NumStability.higham11_2_bunchKaufmanSelectedTwoBlock_eq_activeLeading	authored	261	0	294	15	264	8	264	64	0791BF9660E2B2D4B7DBE1B65AA66E35F118446143D51CF58B9A19AAB265B9DC	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_exactBunchKaufmanTrace	NumStability.higham11_2_exactBunchKaufmanTrace	NumStability.higham11_2_exactBunchKaufmanTrace	NumStability.higham11_2_exactBunchKaufmanTrace	authored	529	0	533	68	530	18	530	51	49EC05978F082A04E412748A4C2153565CE4AFCB0F97B119C645D5B8B52E2149	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability.higham11_2_nonempty_exactBunchKaufmanTrace	NumStability.higham11_2_nonempty_exactBunchKaufmanTrace	NumStability.higham11_2_nonempty_exactBunchKaufmanTrace	NumStability.higham11_2_nonempty_exactBunchKaufmanTrace	authored	453	0	527	50	456	8	456	50	29E4F68CE190DF3229737897059EA1658FCF9B62A73DD358E24B999B3CF9B711	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
route	NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	authored	99	0	113	69	99	16	99	61	33EA0F7D264537FD7E0F222EA94FE742A5A11AEDF34AC5FBC2B178BDC0786505	NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace
